filepath,xmin,xmax,ymin,ymax
./annotations\Cars0.xml,226,419,125,173
./annotations\Cars1.xml,134,262,128,160
./annotations\Cars10.xml,140,303,5,148
./annotations\Cars100.xml,175,214,114,131
./annotations\Cars101.xml,167,240,202,220
./annotations\Cars102.xml,66,322,147,199
./annotations\Cars103.xml,230,248,129,134
./annotations\Cars104.xml,195,244,266,282
./annotations\Cars105.xml,152,206,147,159
./annotations\Cars106.xml,138,177,79,92
./annotations\Cars107.xml,141,311,113,164
./annotations\Cars108.xml,158,277,216,248
./annotations\Cars109.xml,115,278,116,153
./annotations\Cars11.xml,131,273,206,234
./annotations\Cars110.xml,286,328,133,159
./annotations\Cars111.xml,319,478,165,204
./annotations\Cars112.xml,49,164,135,191
./annotations\Cars113.xml,151,306,113,180
./annotations\Cars114.xml,7,493,16,256
./annotations\Cars115.xml,315,407,287,311
./annotations\Cars116.xml,149,267,218,247
./annotations\Cars117.xml,42,86,126,137
./annotations\Cars118.xml,193,394,165,217
./annotations\Cars119.xml,187,217,140,153
./annotations\Cars12.xml,122,277,82,117
./annotations\Cars120.xml,159,250,178,200
./annotations\Cars121.xml,336,357,192,204
./annotations\Cars122.xml,195,254,147,169
./annotations\Cars123.xml,159,237,221,242
./annotations\Cars124.xml,305,320,256,267
./annotations\Cars125.xml,280,355,196,257
./annotations\Cars126.xml,103,293,99,201
./annotations\Cars127.xml,360,383,166,181
./annotations\Cars128.xml,112,306,65,173
./annotations\Cars129.xml,204,282,213,267
./annotations\Cars13.xml,191,242,147,169
./annotations\Cars130.xml,91,166,110,140
./annotations\Cars131.xml,19,497,29,245
./annotations\Cars132.xml,23,56,190,198
./annotations\Cars133.xml,247,375,185,223
./annotations\Cars134.xml,76,133,151,174
./annotations\Cars135.xml,260,319,184,211
./annotations\Cars136.xml,164,245,104,119
./annotations\Cars137.xml,178,204,181,191
./annotations\Cars138.xml,153,254,141,185
./annotations\Cars139.xml,315,337,189,197
./annotations\Cars14.xml,94,274,118,163
./annotations\Cars140.xml,283,424,239,286
./annotations\Cars141.xml,266,307,169,188
./annotations\Cars142.xml,178,273,124,144
./annotations\Cars143.xml,93,130,196,207
./annotations\Cars144.xml,101,215,114,154
